Architecture: alexnet
Load dataset: 4.87 s
Compute features
0 / 5005	Time: 16.678 (16.678)
1296 / 5005	Time: 0.039 (0.227)
1297 / 5005	Time: 0.043 (0.227)
1298 / 5005	Time: 0.051 (0.227)
1299 / 5005	Time: 0.038 (0.227)
1300 / 5005	Time: 0.065 (0.227)
1301 / 5005	Time: 0.040 (0.227)
1302 / 5005	Time: 0.041 (0.227)
1303 / 5005	Time: 0.046 (0.226)
1304 / 5005	Time: 0.054 (0.226)
1305 / 5005	Time: 0.050 (0.226)
1306 / 5005	Time: 0.038 (0.226)
1307 / 5005	Time: 2.117 (0.227)
1308 / 5005	Time: 0.042 (0.227)
1309 / 5005	Time: 0.038 (0.227)
1310 / 5005	Time: 0.038 (0.227)
1311 / 5005	Time: 0.047 (0.227)
1312 / 5005	Time: 0.044 (0.227)
1313 / 5005	Time: 0.042 (0.227)
1314 / 5005	Time: 0.047 (0.227)
1315 / 5005	Time: 0.063 (0.226)
1316 / 5005	Time: 0.051 (0.226)
1317 / 5005	Time: 0.053 (0.226)
1318 / 5005	Time: 0.040 (0.226)
1319 / 5005	Time: 1.917 (0.227)
1320 / 5005	Time: 0.044 (0.227)
1321 / 5005	Time: 0.046 (0.227)
1322 / 5005	Time: 0.045 (0.227)
1323 / 5005	Time: 0.044 (0.227)
1324 / 5005	Time: 0.042 (0.227)
1325 / 5005	Time: 0.070 (0.226)
1326 / 5005	Time: 0.048 (0.226)
1327 / 5005	Time: 0.041 (0.226)
1328 / 5005	Time: 0.060 (0.226)
1329 / 5005	Time: 0.044 (0.226)
1330 / 5005	Time: 0.043 (0.226)
1331 / 5005	Time: 1.641 (0.227)
1332 / 5005	Time: 0.048 (0.227)
1333 / 5005	Time: 0.051 (0.227)
1334 / 5005	Time: 0.044 (0.226)
1335 / 5005	Time: 0.042 (0.226)
1336 / 5005	Time: 0.047 (0.226)
1337 / 5005	Time: 0.050 (0.226)
1338 / 5005	Time: 0.045 (0.226)
1339 / 5005	Time: 0.053 (0.226)
1340 / 5005	Time: 0.045 (0.226)
1341 / 5005	Time: 0.038 (0.225)
1342 / 5005	Time: 0.073 (0.225)
1343 / 5005	Time: 2.157 (0.227)
1344 / 5005	Time: 0.038 (0.227)
1345 / 5005	Time: 0.064 (0.227)
1346 / 5005	Time: 0.052 (0.226)
1347 / 5005	Time: 0.046 (0.226)
1348 / 5005	Time: 0.050 (0.226)
1349 / 5005	Time: 0.049 (0.226)
1350 / 5005	Time: 0.042 (0.226)
1351 / 5005	Time: 0.056 (0.226)
1352 / 5005	Time: 0.038 (0.226)
1353 / 5005	Time: 0.051 (0.226)
1354 / 5005	Time: 0.041 (0.225)
1355 / 5005	Time: 1.687 (0.226)
1356 / 5005	Time: 0.042 (0.226)
1357 / 5005	Time: 0.051 (0.226)
1358 / 5005	Time: 0.041 (0.226)
1359 / 5005	Time: 0.040 (0.226)
1360 / 5005	Time: 0.046 (0.226)
1361 / 5005	Time: 0.050 (0.226)
1362 / 5005	Time: 0.040 (0.226)
1363 / 5005	Time: 0.040 (0.225)
1364 / 5005	Time: 0.051 (0.225)
1365 / 5005	Time: 0.044 (0.225)
1366 / 5005	Time: 0.039 (0.225)
1367 / 5005	Time: 2.025 (0.226)
1368 / 5005	Time: 0.062 (0.226)
1369 / 5005	Time: 0.056 (0.226)
1370 / 5005	Time: 0.058 (0.226)
1371 / 5005	Time: 0.044 (0.226)
1372 / 5005	Time: 0.047 (0.226)
1373 / 5005	Time: 0.049 (0.226)
1374 / 5005	Time: 0.041 (0.225)
1375 / 5005	Time: 0.050 (0.225)
1376 / 5005	Time: 0.038 (0.225)
1377 / 5005	Time: 0.043 (0.225)
1378 / 5005	Time: 0.040 (0.225)
1379 / 5005	Time: 2.149 (0.226)
1380 / 5005	Time: 0.053 (0.226)
1381 / 5005	Time: 0.038 (0.226)
1382 / 5005	Time: 0.053 (0.226)
1383 / 5005	Time: 0.063 (0.226)
1384 / 5005	Time: 0.161 (0.226)
1385 / 5005	Time: 0.039 (0.226)
1386 / 5005	Time: 0.040 (0.225)
1387 / 5005	Time: 0.046 (0.225)
1388 / 5005	Time: 0.068 (0.225)
1389 / 5005	Time: 0.039 (0.225)
1390 / 5005	Time: 0.040 (0.225)
1391 / 5005	Time: 1.913 (0.226)
1392 / 5005	Time: 0.048 (0.226)
1393 / 5005	Time: 0.039 (0.226)
1394 / 5005	Time: 0.038 (0.226)
1395 / 5005	Time: 0.060 (0.226)
1396 / 5005	Time: 0.040 (0.225)
1397 / 5005	Time: 0.047 (0.225)
1398 / 5005	Time: 0.041 (0.225)
1399 / 5005	Time: 0.039 (0.225)
1400 / 5005	Time: 0.041 (0.225)
1401 / 5005	Time: 0.042 (0.225)
1402 / 5005	Time: 0.041 (0.225)
1403 / 5005	Time: 2.186 (0.226)
1404 / 5005	Time: 0.071 (0.226)
1405 / 5005	Time: 0.039 (0.226)
1406 / 5005	Time: 0.042 (0.226)
1407 / 5005	Time: 0.043 (0.226)
1408 / 5005	Time: 0.170 (0.226)
1409 / 5005	Time: 0.042 (0.225)
1410 / 5005	Time: 0.059 (0.225)
1411 / 5005	Time: 0.049 (0.225)
1412 / 5005	Time: 0.038 (0.225)
1413 / 5005	Time: 0.038 (0.225)
1414 / 5005	Time: 0.046 (0.225)
1415 / 5005	Time: 1.994 (0.226)
1416 / 5005	Time: 0.046 (0.226)
1417 / 5005	Time: 0.041 (0.226)
1418 / 5005	Time: 0.041 (0.226)
1419 / 5005	Time: 0.046 (0.226)
1420 / 5005	Time: 0.222 (0.226)
1421 / 5005	Time: 0.053 (0.225)
1422 / 5005	Time: 0.038 (0.225)
1423 / 5005	Time: 0.047 (0.225)
1424 / 5005	Time: 0.044 (0.225)
1425 / 5005	Time: 0.043 (0.225)
1426 / 5005	Time: 0.044 (0.225)
1427 / 5005	Time: 1.956 (0.226)
1428 / 5005	Time: 0.040 (0.226)
1429 / 5005	Time: 0.038 (0.226)
1430 / 5005	Time: 0.043 (0.226)
1431 / 5005	Time: 0.042 (0.225)
1432 / 5005	Time: 0.105 (0.225)
1433 / 5005	Time: 0.048 (0.225)
1434 / 5005	Time: 0.043 (0.225)
1435 / 5005	Time: 0.044 (0.225)
1436 / 5005	Time: 0.040 (0.225)
1437 / 5005	Time: 0.069 (0.225)
1438 / 5005	Time: 0.039 (0.225)
1439 / 5005	Time: 2.125 (0.226)
1440 / 5005	Time: 0.044 (0.226)
1441 / 5005	Time: 0.038 (0.226)
1442 / 5005	Time: 0.055 (0.226)
1443 / 5005	Time: 0.045 (0.225)
1444 / 5005	Time: 0.044 (0.225)
1445 / 5005	Time: 0.037 (0.225)
1446 / 5005	Time: 0.039 (0.225)
1447 / 5005	Time: 0.050 (0.225)
1448 / 5005	Time: 0.050 (0.225)
1449 / 5005	Time: 0.040 (0.225)
1450 / 5005	Time: 0.050 (0.225)
1451 / 5005	Time: 2.088 (0.226)
1452 / 5005	Time: 0.047 (0.226)
1453 / 5005	Time: 0.044 (0.226)
1454 / 5005	Time: 0.038 (0.225)
1455 / 5005	Time: 0.040 (0.225)
1456 / 5005	Time: 0.054 (0.225)
1457 / 5005	Time: 0.049 (0.225)
1458 / 5005	Time: 0.041 (0.225)
1459 / 5005	Time: 0.043 (0.225)
1460 / 5005	Time: 0.041 (0.225)
1461 / 5005	Time: 0.054 (0.225)
1462 / 5005	Time: 0.047 (0.225)
1463 / 5005	Time: 2.236 (0.226)
1464 / 5005	Time: 0.038 (0.226)
1465 / 5005	Time: 0.038 (0.226)
1466 / 5005	Time: 0.040 (0.226)
1467 / 5005	Time: 0.039 (0.225)
1468 / 5005	Time: 0.049 (0.225)
1469 / 5005	Time: 0.049 (0.225)
1470 / 5005	Time: 0.037 (0.225)
1471 / 5005	Time: 0.045 (0.225)
1472 / 5005	Time: 0.052 (0.225)
1473 / 5005	Time: 0.038 (0.225)
1474 / 5005	Time: 0.051 (0.225)
1475 / 5005	Time: 2.071 (0.226)
1476 / 5005	Time: 0.054 (0.226)
1477 / 5005	Time: 0.050 (0.226)
1478 / 5005	Time: 0.044 (0.225)
1479 / 5005	Time: 0.051 (0.225)
1480 / 5005	Time: 0.038 (0.225)
1481 / 5005	Time: 0.050 (0.225)
1482 / 5005	Time: 0.060 (0.225)
1483 / 5005	Time: 0.051 (0.225)
1484 / 5005	Time: 0.042 (0.225)
1485 / 5005	Time: 0.042 (0.225)
1486 / 5005	Time: 0.045 (0.224)
1487 / 5005	Time: 1.856 (0.226)
1488 / 5005	Time: 0.044 (0.225)
1489 / 5005	Time: 0.038 (0.225)
1490 / 5005	Time: 0.045 (0.225)
1491 / 5005	Time: 0.041 (0.225)
1492 / 5005	Time: 0.040 (0.225)
1493 / 5005	Time: 0.084 (0.225)
1494 / 5005	Time: 0.038 (0.225)
1495 / 5005	Time: 0.043 (0.225)
1496 / 5005	Time: 0.054 (0.224)
1497 / 5005	Time: 0.050 (0.224)
1498 / 5005	Time: 0.050 (0.224)
1499 / 5005	Time: 2.199 (0.226)
1500 / 5005	Time: 0.069 (0.225)
1501 / 5005	Time: 0.039 (0.225)
1502 / 5005	Time: 0.045 (0.225)
1503 / 5005	Time: 0.040 (0.225)
1504 / 5005	Time: 0.054 (0.225)
1505 / 5005	Time: 0.040 (0.225)
1506 / 5005	Time: 0.048 (0.225)
1507 / 5005	Time: 0.038 (0.225)
1508 / 5005	Time: 0.038 (0.225)
1509 / 5005	Time: 0.071 (0.224)
1510 / 5005	Time: 0.041 (0.224)
1511 / 5005	Time: 1.770 (0.225)
1512 / 5005	Time: 0.040 (0.225)
1513 / 5005	Time: 0.037 (0.225)
1514 / 5005	Time: 0.067 (0.225)
1515 / 5005	Time: 0.052 (0.225)
1516 / 5005	Time: 0.504 (0.225)
1517 / 5005	Time: 0.703 (0.225)
1518 / 5005	Time: 0.070 (0.225)
1519 / 5005	Time: 0.052 (0.225)
1520 / 5005	Time: 0.054 (0.225)
1521 / 5005	Time: 0.054 (0.225)
1522 / 5005	Time: 0.039 (0.225)
1523 / 5005	Time: 1.043 (0.225)
1524 / 5005	Time: 0.047 (0.225)
1525 / 5005	Time: 0.040 (0.225)
1526 / 5005	Time: 0.044 (0.225)
1527 / 5005	Time: 0.037 (0.225)
1528 / 5005	Time: 0.475 (0.225)
1529 / 5005	Time: 0.688 (0.225)
1530 / 5005	Time: 0.039 (0.225)
1531 / 5005	Time: 0.041 (0.225)
1532 / 5005	Time: 0.038 (0.225)
1533 / 5005	Time: 0.037 (0.225)
1534 / 5005	Time: 0.051 (0.225)
1535 / 5005	Time: 0.990 (0.225)
1536 / 5005	Time: 0.052 (0.225)
1537 / 5005	Time: 0.040 (0.225)
1538 / 5005	Time: 0.041 (0.225)
1539 / 5005	Time: 0.067 (0.225)
1540 / 5005	Time: 0.748 (0.225)
1541 / 5005	Time: 0.471 (0.225)
1542 / 5005	Time: 0.045 (0.225)
1543 / 5005	Time: 0.048 (0.225)
1544 / 5005	Time: 0.037 (0.225)
1545 / 5005	Time: 0.054 (0.225)
1546 / 5005	Time: 0.046 (0.225)
1547 / 5005	Time: 1.439 (0.225)
1548 / 5005	Time: 0.037 (0.225)
1549 / 5005	Time: 0.059 (0.225)
1550 / 5005	Time: 0.039 (0.225)
1551 / 5005	Time: 0.054 (0.225)
1552 / 5005	Time: 0.222 (0.225)
1553 / 5005	Time: 0.344 (0.225)
1554 / 5005	Time: 0.038 (0.225)
1555 / 5005	Time: 0.074 (0.225)
1556 / 5005	Time: 0.131 (0.225)
1557 / 5005	Time: 0.040 (0.225)
1558 / 5005	Time: 0.038 (0.225)
1559 / 5005	Time: 1.455 (0.225)
1560 / 5005	Time: 0.070 (0.225)
1561 / 5005	Time: 0.046 (0.225)
1562 / 5005	Time: 0.048 (0.225)
1563 / 5005	Time: 0.039 (0.225)
1564 / 5005	Time: 0.219 (0.225)
1565 / 5005	Time: 0.389 (0.225)
1566 / 5005	Time: 0.044 (0.225)
1567 / 5005	Time: 0.043 (0.225)
1568 / 5005	Time: 0.037 (0.225)
1569 / 5005	Time: 0.052 (0.225)
1570 / 5005	Time: 0.044 (0.224)
1571 / 5005	Time: 1.579 (0.225)
1572 / 5005	Time: 0.048 (0.225)
1573 / 5005	Time: 0.039 (0.225)
1574 / 5005	Time: 0.054 (0.225)
1575 / 5005	Time: 0.047 (0.225)
1576 / 5005	Time: 0.076 (0.225)
1577 / 5005	Time: 0.400 (0.225)
1578 / 5005	Time: 0.043 (0.225)
1579 / 5005	Time: 0.047 (0.225)
1580 / 5005	Time: 0.037 (0.224)
1581 / 5005	Time: 0.039 (0.224)
1582 / 5005	Time: 0.038 (0.224)
1583 / 5005	Time: 1.714 (0.225)
1584 / 5005	Time: 0.046 (0.225)
1585 / 5005	Time: 0.051 (0.225)
1586 / 5005	Time: 0.068 (0.225)
1587 / 5005	Time: 0.041 (0.225)
1588 / 5005	Time: 0.072 (0.225)
1589 / 5005	Time: 0.277 (0.225)
1590 / 5005	Time: 0.044 (0.225)
1591 / 5005	Time: 0.039 (0.224)
1592 / 5005	Time: 0.039 (0.224)
1593 / 5005	Time: 0.039 (0.224)
1594 / 5005	Time: 0.038 (0.224)
1595 / 5005	Time: 3.230 (0.226)
1596 / 5005	Time: 0.037 (0.226)
1597 / 5005	Time: 0.038 (0.226)
1598 / 5005	Time: 0.042 (0.226)
1599 / 5005	Time: 0.047 (0.226)
1600 / 5005	Time: 0.046 (0.225)
1601 / 5005	Time: 0.042 (0.225)
1602 / 5005	Time: 0.050 (0.225)
1603 / 5005	Time: 0.047 (0.225)
1604 / 5005	Time: 0.044 (0.225)
1605 / 5005	Time: 0.053 (0.225)
1606 / 5005	Time: 0.038 (0.225)
1607 / 5005	Time: 2.120 (0.226)
1608 / 5005	Time: 0.049 (0.226)
1609 / 5005	Time: 0.044 (0.226)
1610 / 5005	Time: 0.050 (0.226)
1611 / 5005	Time: 0.051 (0.225)
1612 / 5005	Time: 0.043 (0.225)
1613 / 5005	Time: 0.067 (0.225)
1614 / 5005	Time: 0.043 (0.225)
1615 / 5005	Time: 0.039 (0.225)
1616 / 5005	Time: 0.040 (0.225)
1617 / 5005	Time: 0.045 (0.225)
1618 / 5005	Time: 0.044 (0.225)
1619 / 5005	Time: 3.545 (0.227)
1620 / 5005	Time: 0.040 (0.227)
1621 / 5005	Time: 0.037 (0.227)
1622 / 5005	Time: 0.043 (0.226)
1623 / 5005	Time: 0.037 (0.226)
1624 / 5005	Time: 0.037 (0.226)
1625 / 5005	Time: 0.041 (0.226)
1626 / 5005	Time: 0.038 (0.226)
1627 / 5005	Time: 0.048 (0.226)
1628 / 5005	Time: 0.043 (0.226)
1629 / 5005	Time: 0.041 (0.226)
1630 / 5005	Time: 0.044 (0.226)
1631 / 5005	Time: 1.895 (0.227)
1632 / 5005	Time: 0.041 (0.226)
1633 / 5005	Time: 0.045 (0.226)
1634 / 5005	Time: 0.041 (0.226)
1635 / 5005	Time: 0.040 (0.226)
1636 / 5005	Time: 0.039 (0.226)
1637 / 5005	Time: 0.043 (0.226)
1638 / 5005	Time: 0.212 (0.226)
1639 / 5005	Time: 0.044 (0.226)
1640 / 5005	Time: 0.061 (0.226)
1641 / 5005	Time: 0.048 (0.226)
1642 / 5005	Time: 0.054 (0.225)
1643 / 5005	Time: 2.144 (0.227)
1644 / 5005	Time: 0.043 (0.226)
1645 / 5005	Time: 0.046 (0.226)
1646 / 5005	Time: 0.046 (0.226)
1647 / 5005	Time: 0.041 (0.226)
1648 / 5005	Time: 0.044 (0.226)
1649 / 5005	Time: 0.045 (0.226)
1650 / 5005	Time: 0.255 (0.226)
1651 / 5005	Time: 0.037 (0.226)
1652 / 5005	Time: 0.038 (0.226)
1653 / 5005	Time: 0.040 (0.226)
1654 / 5005	Time: 0.042 (0.225)
1655 / 5005	Time: 1.737 (0.226)
1656 / 5005	Time: 0.050 (0.226)
1657 / 5005	Time: 0.051 (0.226)
1658 / 5005	Time: 0.047 (0.226)
1659 / 5005	Time: 0.041 (0.226)
1660 / 5005	Time: 0.044 (0.226)
1661 / 5005	Time: 0.037 (0.226)
1662 / 5005	Time: 0.252 (0.226)
1663 / 5005	Time: 0.037 (0.226)
1664 / 5005	Time: 0.045 (0.226)
1665 / 5005	Time: 0.043 (0.225)
1666 / 5005	Time: 0.044 (0.225)
1667 / 5005	Time: 1.800 (0.226)
1668 / 5005	Time: 0.049 (0.226)
1669 / 5005	Time: 0.049 (0.226)
1670 / 5005	Time: 0.038 (0.226)
1671 / 5005	Time: 0.044 (0.226)
1672 / 5005	Time: 0.053 (0.226)
1673 / 5005	Time: 0.062 (0.226)
1674 / 5005	Time: 0.076 (0.226)
1675 / 5005	Time: 0.041 (0.225)
1676 / 5005	Time: 0.049 (0.225)
1677 / 5005	Time: 0.058 (0.225)
1678 / 5005	Time: 0.045 (0.225)
1679 / 5005	Time: 1.087 (0.226)
1680 / 5005	Time: 0.048 (0.226)
1681 / 5005	Time: 0.057 (0.225)
1682 / 5005	Time: 0.039 (0.225)
1683 / 5005	Time: 0.049 (0.225)
1684 / 5005	Time: 0.039 (0.225)
1685 / 5005	Time: 0.041 (0.225)
1686 / 5005	Time: 1.029 (0.225)
1687 / 5005	Time: 0.035 (0.225)
1688 / 5005	Time: 0.056 (0.225)
1689 / 5005	Time: 0.050 (0.225)
1690 / 5005	Time: 0.058 (0.225)
1691 / 5005	Time: 0.956 (0.225)
1692 / 5005	Time: 0.038 (0.225)
1693 / 5005	Time: 0.045 (0.225)
1694 / 5005	Time: 0.040 (0.225)
1695 / 5005	Time: 0.042 (0.225)
1696 / 5005	Time: 0.041 (0.225)
1697 / 5005	Time: 0.040 (0.225)
1698 / 5005	Time: 0.553 (0.225)
1699 / 5005	Time: 0.044 (0.225)
1700 / 5005	Time: 0.055 (0.225)
1701 / 5005	Time: 0.045 (0.225)
1702 / 5005	Time: 0.044 (0.225)
1703 / 5005	Time: 1.784 (0.226)
1704 / 5005	Time: 0.044 (0.225)
1705 / 5005	Time: 0.042 (0.225)
1706 / 5005	Time: 0.053 (0.225)
1707 / 5005	Time: 0.065 (0.225)
1708 / 5005	Time: 0.038 (0.225)
1709 / 5005	Time: 0.042 (0.225)
1710 / 5005	Time: 0.044 (0.225)
1711 / 5005	Time: 0.041 (0.225)
1712 / 5005	Time: 0.047 (0.225)
1713 / 5005	Time: 0.041 (0.224)
1714 / 5005	Time: 0.041 (0.224)
1715 / 5005	Time: 2.006 (0.225)
1716 / 5005	Time: 0.038 (0.225)
1717 / 5005	Time: 0.040 (0.225)
1718 / 5005	Time: 0.039 (0.225)
1719 / 5005	Time: 0.037 (0.225)
1720 / 5005	Time: 0.046 (0.225)
1721 / 5005	Time: 0.039 (0.225)
1722 / 5005	Time: 0.132 (0.225)
1723 / 5005	Time: 0.047 (0.225)
1724 / 5005	Time: 0.042 (0.224)
1725 / 5005	Time: 0.038 (0.224)
1726 / 5005	Time: 0.070 (0.224)
1727 / 5005	Time: 1.843 (0.225)
1728 / 5005	Time: 0.049 (0.225)
1729 / 5005	Time: 0.056 (0.225)
1730 / 5005	Time: 0.048 (0.225)
1731 / 5005	Time: 0.042 (0.225)
1732 / 5005	Time: 0.052 (0.225)
1733 / 5005	Time: 0.038 (0.225)
1734 / 5005	Time: 0.356 (0.225)
1735 / 5005	Time: 0.043 (0.225)
1736 / 5005	Time: 0.058 (0.224)
1737 / 5005	Time: 0.038 (0.224)
1738 / 5005	Time: 0.038 (0.224)
1739 / 5005	Time: 2.124 (0.225)
1740 / 5005	Time: 0.046 (0.225)
1741 / 5005	Time: 0.045 (0.225)
1742 / 5005	Time: 0.039 (0.225)
1743 / 5005	Time: 0.041 (0.225)
1744 / 5005	Time: 0.039 (0.225)
1745 / 5005	Time: 0.048 (0.225)
1746 / 5005	Time: 0.061 (0.225)
1747 / 5005	Time: 0.050 (0.225)
1748 / 5005	Time: 0.038 (0.224)
1749 / 5005	Time: 0.068 (0.224)
1750 / 5005	Time: 0.041 (0.224)
1751 / 5005	Time: 2.192 (0.225)
1752 / 5005	Time: 0.055 (0.225)
1753 / 5005	Time: 0.042 (0.225)
1754 / 5005	Time: 0.046 (0.225)
1755 / 5005	Time: 0.043 (0.225)
1756 / 5005	Time: 0.044 (0.225)
1757 / 5005	Time: 0.043 (0.225)
1758 / 5005	Time: 0.041 (0.225)
1759 / 5005	Time: 0.041 (0.225)
1760 / 5005	Time: 0.053 (0.224)
1761 / 5005	Time: 0.066 (0.224)
1762 / 5005	Time: 0.055 (0.224)
1763 / 5005	Time: 2.067 (0.225)
1764 / 5005	Time: 0.040 (0.225)
1765 / 5005	Time: 0.045 (0.225)
1766 / 5005	Time: 0.042 (0.225)
1767 / 5005	Time: 0.040 (0.225)
1768 / 5005	Time: 0.052 (0.225)
1769 / 5005	Time: 0.049 (0.225)
1770 / 5005	Time: 0.047 (0.225)
1771 / 5005	Time: 0.042 (0.224)
1772 / 5005	Time: 0.043 (0.224)
1773 / 5005	Time: 0.047 (0.224)
1774 / 5005	Time: 0.052 (0.224)
1775 / 5005	Time: 1.801 (0.225)
1776 / 5005	Time: 0.043 (0.225)
1777 / 5005	Time: 0.064 (0.225)
1778 / 5005	Time: 0.039 (0.225)
1779 / 5005	Time: 0.042 (0.225)
1780 / 5005	Time: 0.054 (0.225)
1781 / 5005	Time: 0.043 (0.224)
1782 / 5005	Time: 0.043 (0.224)
1783 / 5005	Time: 0.039 (0.224)
1784 / 5005	Time: 0.039 (0.224)
1785 / 5005	Time: 0.038 (0.224)
1786 / 5005	Time: 0.041 (0.224)
1787 / 5005	Time: 1.662 (0.225)
1788 / 5005	Time: 0.044 (0.225)
1789 / 5005	Time: 0.063 (0.225)
1790 / 5005	Time: 0.040 (0.224)
1791 / 5005	Time: 0.043 (0.224)
1792 / 5005	Time: 0.058 (0.224)
1793 / 5005	Time: 0.043 (0.224)
1794 / 5005	Time: 0.045 (0.224)
1795 / 5005	Time: 0.047 (0.224)
1796 / 5005	Time: 0.041 (0.224)
1797 / 5005	Time: 0.046 (0.224)
1798 / 5005	Time: 0.056 (0.224)
1799 / 5005	Time: 1.574 (0.224)
1800 / 5005	Time: 0.045 (0.224)
1801 / 5005	Time: 0.040 (0.224)
1802 / 5005	Time: 0.045 (0.224)
1803 / 5005	Time: 0.050 (0.224)
1804 / 5005	Time: 0.057 (0.224)
1805 / 5005	Time: 0.052 (0.224)
1806 / 5005	Time: 0.237 (0.224)
1807 / 5005	Time: 0.041 (0.224)
1808 / 5005	Time: 0.037 (0.224)
1809 / 5005	Time: 0.048 (0.224)
1810 / 5005	Time: 0.038 (0.223)
1811 / 5005	Time: 1.831 (0.224)
1812 / 5005	Time: 0.047 (0.224)
1813 / 5005	Time: 0.038 (0.224)
1814 / 5005	Time: 0.065 (0.224)
1815 / 5005	Time: 0.038 (0.224)
1816 / 5005	Time: 0.267 (0.224)
1817 / 5005	Time: 0.038 (0.224)
1818 / 5005	Time: 0.043 (0.224)
1819 / 5005	Time: 0.040 (0.224)
1820 / 5005	Time: 0.049 (0.224)
1821 / 5005	Time: 0.037 (0.223)
1822 / 5005	Time: 0.053 (0.223)
1823 / 5005	Time: 1.680 (0.224)
1824 / 5005	Time: 0.058 (0.224)
1825 / 5005	Time: 0.049 (0.224)
1826 / 5005	Time: 0.044 (0.224)
1827 / 5005	Time: 0.040 (0.224)
1828 / 5005	Time: 0.497 (0.224)
1829 / 5005	Time: 0.038 (0.224)
1830 / 5005	Time: 0.048 (0.224)
1831 / 5005	Time: 0.038 (0.224)
1832 / 5005	Time: 0.038 (0.224)
1833 / 5005	Time: 0.055 (0.223)
1834 / 5005	Time: 0.041 (0.223)
1835 / 5005	Time: 1.788 (0.224)
1836 / 5005	Time: 0.049 (0.224)
1837 / 5005	Time: 0.041 (0.224)
1838 / 5005	Time: 0.044 (0.224)
1839 / 5005	Time: 0.042 (0.224)
1840 / 5005	Time: 0.158 (0.224)
1841 / 5005	Time: 0.051 (0.224)
1842 / 5005	Time: 0.203 (0.224)
1843 / 5005	Time: 0.038 (0.224)
1844 / 5005	Time: 0.041 (0.223)
1845 / 5005	Time: 0.038 (0.223)
1846 / 5005	Time: 0.038 (0.223)
1847 / 5005	Time: 1.749 (0.224)
1848 / 5005	Time: 0.039 (0.224)
1849 / 5005	Time: 0.040 (0.224)
1850 / 5005	Time: 0.044 (0.224)
1851 / 5005	Time: 0.038 (0.224)
1852 / 5005	Time: 0.164 (0.224)
1853 / 5005	Time: 0.047 (0.224)
1854 / 5005	Time: 0.151 (0.224)
1855 / 5005	Time: 0.039 (0.223)
1856 / 5005	Time: 0.040 (0.223)
1857 / 5005	Time: 0.045 (0.223)
1858 / 5005	Time: 0.045 (0.223)
1859 / 5005	Time: 2.180 (0.224)
1860 / 5005	Time: 0.052 (0.224)
1861 / 5005	Time: 0.040 (0.224)
1862 / 5005	Time: 0.045 (0.224)
1863 / 5005	Time: 0.051 (0.224)
1864 / 5005	Time: 0.042 (0.224)
1865 / 5005	Time: 0.044 (0.224)
1866 / 5005	Time: 0.147 (0.224)
1867 / 5005	Time: 0.047 (0.223)
1868 / 5005	Time: 0.042 (0.223)
1869 / 5005	Time: 0.041 (0.223)
1870 / 5005	Time: 0.054 (0.223)
1871 / 5005	Time: 2.084 (0.224)
1872 / 5005	Time: 0.037 (0.224)
1873 / 5005	Time: 0.037 (0.224)
1874 / 5005	Time: 0.038 (0.224)
1875 / 5005	Time: 0.058 (0.224)
1876 / 5005	Time: 0.045 (0.224)
1877 / 5005	Time: 0.064 (0.224)
1878 / 5005	Time: 0.060 (0.224)
1879 / 5005	Time: 0.037 (0.223)
1880 / 5005	Time: 0.038 (0.223)
1881 / 5005	Time: 0.037 (0.223)
1882 / 5005	Time: 0.038 (0.223)
1883 / 5005	Time: 2.053 (0.224)
1884 / 5005	Time: 0.038 (0.224)
1885 / 5005	Time: 0.052 (0.224)
1886 / 5005	Time: 0.063 (0.224)
1887 / 5005	Time: 0.042 (0.224)
1888 / 5005	Time: 0.045 (0.224)
1889 / 5005	Time: 0.287 (0.224)
1890 / 5005	Time: 0.038 (0.224)
1891 / 5005	Time: 0.042 (0.223)
1892 / 5005	Time: 0.039 (0.223)
1893 / 5005	Time: 0.038 (0.223)
1894 / 5005	Time: 0.044 (0.223)
1895 / 5005	Time: 1.732 (0.224)
1896 / 5005	Time: 0.049 (0.224)
1897 / 5005	Time: 0.049 (0.224)
1898 / 5005	Time: 0.040 (0.224)
1899 / 5005	Time: 0.041 (0.224)
1900 / 5005	Time: 0.040 (0.224)
1901 / 5005	Time: 0.593 (0.224)
1902 / 5005	Time: 0.045 (0.224)
1903 / 5005	Time: 0.039 (0.224)
1904 / 5005	Time: 0.044 (0.223)
1905 / 5005	Time: 0.041 (0.223)
1906 / 5005	Time: 0.037 (0.223)
1907 / 5005	Time: 1.458 (0.224)
1908 / 5005	Time: 0.039 (0.224)
1909 / 5005	Time: 0.064 (0.224)
1910 / 5005	Time: 0.055 (0.224)
1911 / 5005	Time: 0.046 (0.224)
1912 / 5005	Time: 0.039 (0.223)
1913 / 5005	Time: 0.772 (0.224)
1914 / 5005	Time: 0.037 (0.224)
1915 / 5005	Time: 0.038 (0.224)
1916 / 5005	Time: 0.042 (0.223)
1917 / 5005	Time: 0.049 (0.223)
1918 / 5005	Time: 0.049 (0.223)
1919 / 5005	Time: 1.169 (0.224)
1920 / 5005	Time: 0.044 (0.224)
1921 / 5005	Time: 0.050 (0.224)
1922 / 5005	Time: 0.038 (0.223)
1923 / 5005	Time: 0.045 (0.223)
1924 / 5005	Time: 0.129 (0.223)
1925 / 5005	Time: 0.609 (0.224)
1926 / 5005	Time: 0.038 (0.223)
1927 / 5005	Time: 0.044 (0.223)
1928 / 5005	Time: 0.054 (0.223)
1929 / 5005	Time: 0.055 (0.223)
